1701848330,10.367,,,
1701848340,10.366,,,
1701848350,10.368,,,
1701848360,10.364,,,
1701848370,10.367,,,
1701848390,10.366,,,
1701848400,10.366,,,
1701848410,10.364,,,
1701848420,10.369,,,
1701848430,10.366,,,
1701848440,10.368,,,
1701848450,10.367,,,
1701848460,10.371,,,
1701848470,10.374,,,
1701848480,10.37,,,
1701848490,10.374,,,
1701848500,10.37,,,
1701848510,10.372,,,
1701848520,10.375,,,
1701848530,10.375,,,
1701848540,10.376,,,
1701848550,10.373,,,
1701848560,10.363,,,
1701848570,10.362,,,
1701848580,10.367,,,
1701848590,10.367,,,
1701848600,10.37,,,
1701848610,10.368,,,
1701848620,10.368,,,
1701848630,10.367,,,
1701848640,10.37,,,
1701848650,10.371,,,
1701848660,10.37,,,
1701848680,10.369,,,
1701848690,10.366,,,
1701848700,10.367,,,
1701848710,10.366,,,
1701848720,10.37,,,
1701848730,10.369,,,
1701848740,10.371,,,
1701848750,10.372,,,
1701848760,10.373,,,
1701848770,10.371,,,
1701848780,10.376,,,
1701848790,10.376,,,
1701848800,10.376,,,
1701848810,10.373,,,
1701848820,10.374,,,
1701848830,10.374,,,
1701848840,10.373,,,
1701848850,10.373,,,
1701848860,10.372,,,
1701848870,10.374,,,
1701848880,10.373,,,
1701848890,10.374,,,
1701848900,10.375,,,
1701848910,10.372,,,
1701848920,10.374,,,
1701848940,10.37,,,
1701848950,10.373,,,
1701848960,10.371,,,
1701848970,10.376,,,
1701848980,10.372,,,
1701848990,10.374,,,
1701849000,10.371,,,
1701849010,10.373,,,
1701849020,10.373,,,
1701849030,10.375,,,
1701849040,10.376,,,
1701849050,10.37,,,
1701849060,10.373,,,
1701849070,10.371,,,
1701849080,10.376,,,
1701849090,10.372,,,
1701849100,10.376,,,
1701849110,10.372,,,
1701849120,10.377,,,
1701849130,10.375,,,
1701849140,10.375,,,
1701849150,10.377,,,
1701849160,10.376,,,
1701849170,10.377,,,
1701849180,10.375,,,
1701849190,10.38,,,
1701849200,10.375,,,
1701849220,10.377,,,
1701849230,10.373,,,
1701849240,10.373,,,
1701849250,10.377,,,
1701849260,10.377,,,
1701849270,10.377,,,
1701849280,10.377,,,
1701849290,10.38,,,
1701849300,10.379,,,
1701849310,10.385,,,
1701849320,10.382,,,
1701849330,10.383,,,
1701849340,10.379,,,
1701849350,10.378,,,
1701849360,10.377,,,
1701849370,10.378,,,
1701849380,10.381,,,
1701849390,10.381,,,
1701849400,10.381,,,
1701849410,10.378,,,
1701849420,10.382,,,
1701849430,10.379,,,
1701849440,10.386,,,
1701849450,10.386,,,
1701849460,10.385,,,
1701849470,10.388,,,
1701849480,10.391,,,
1701849500,10.405,,,
1701849510,10.414,,,
1701849520,10.422,,,
1701849530,10.416,,,
1701849540,10.413,,,
1701849550,10.405,,,
1701849560,10.401,,,
1701849570,10.391,,,
1701849580,10.389,,,
1701849590,10.387,,,
1701849600,10.382,,,
1701849610,10.385,,,
1701849620,10.382,,,
1701849630,10.383,,,
1701849640,10.38,,,
1701849650,10.38,,,
1701849660,10.381,,,
1701849670,10.38,,,
1701849680,10.379,,,
1701849690,10.38,,,
1701849700,10.378,,,
1701849710,10.375,,,
1701849720,10.377,,,
1701849730,10.375,,,
1701849740,10.377,,,
1701849750,10.376,,,
1701849760,10.378,,,
1701849780,10.375,,,
1701849790,10.379,,,
1701849800,10.376,,,
1701849810,10.375,,,
1701849820,10.373,,,
1701849830,10.374,,,
1701849840,10.375,,,
1701849850,10.372,,,
1701849860,10.373,,,
1701849870,10.371,,,
1701849880,10.374,,,
1701849890,10.373,,,
1701849900,10.376,,,
1701849910,10.38,,,
1701849920,10.381,,,
1701849930,10.381,,,
1701849940,10.38,,,
1701849950,10.381,,,
1701849960,10.375,,,
1701849970,10.378,,,
1701849980,10.379,,,
1701849990,10.382,,,
1701850000,10.375,,,
1701850010,10.381,,,
1701850030,10.375,,,
1701850040,10.377,,,
1701850050,10.38,,,
1701850060,10.377,,,
1701850070,10.379,,,
1701850080,10.378,,,
1701850090,10.381,,,
1701850100,10.381,,,
1701850110,10.381,,,
1701850120,10.378,,,
1701850130,10.38,,,
1701850140,10.378,,,
1701850150,10.378,,,
1701850160,10.377,,,
1701850170,10.38,,,
1701850180,10.38,,,
1701850190,10.376,,,
1701850200,10.376,,,
1701850210,10.376,,,
1701850220,10.379,,,
1701850230,10.377,,,
1701850240,10.378,,,
1701850250,10.378,,,
1701850260,10.376,,,
1701850270,10.374,,,
1701850280,10.37,,,
1701850290,10.373,,,
1701850300,10.374,,,
1701850320,10.375,,,
1701850330,10.376,,,
1701850340,10.379,,,
1701850350,10.377,,,
1701850360,10.379,,,
1701850370,10.377,,,
1701850380,10.382,,,
1701850390,10.383,,,
1701850400,10.382,,,
1701850410,10.382,,,
1701850420,10.382,,,
1701850430,10.386,,,
1701850440,10.385,,,
1701850450,10.393,,,
1701850460,10.387,,,
1701850470,10.389,,,
1701850480,10.39,,,
1701850490,10.385,,,
1701850500,10.38,,,
1701850510,10.378,,,
1701850520,10.376,,,
1701850530,10.373,,,
1701850540,10.371,,,
1701850550,10.37,,,
1701850560,10.367,,,
1701850570,10.368,,,
1701850580,10.37,,,
1701850600,10.369,,,
1701850610,10.368,,,
1701850620,10.361,,,
1701850630,10.359,,,
1701850640,10.36,,,
1701850650,10.36,,,
1701850660,10.361,,,
1701850670,10.362,,,
1701850680,10.36,,,
1701850690,10.358,,,
1701850700,10.366,,,
1701850710,10.362,,,
1701850720,10.365,,,
1701850730,10.364,,,
1701850740,10.363,,,
1701850750,10.366,,,
1701850760,10.366,,,
1701850770,10.37,,,
1701850780,10.368,,,
1701850790,10.37,,,
1701850800,10.37,,,
1701850810,10.372,,,
1701850820,10.37,,,
1701850830,10.371,,,
1701850840,10.371,,,
1701850860,10.372,,,
1701850870,10.371,,,
1701850880,10.368,,,
1701850890,10.372,,,
1701850900,10.369,,,
1701850910,10.372,,,
1701850920,10.372,,,
1701850930,10.374,,,
1701850940,10.374,,,
1701850950,10.373,,,
1701850960,10.371,,,
1701850970,10.368,,,
1701850980,10.372,,,
1701850990,10.367,,,
1701851000,10.371,,,
1701851010,10.373,,,
1701851020,10.373,,,
1701851030,10.374,,,
1701851040,10.377,,,
1701851050,10.376,,,
1701851060,10.374,,,
1701851070,10.373,,,
1701851080,10.369,,,
1701851090,10.371,,,
1701851100,10.368,,,
1701851110,10.372,,,
1701851120,10.37,,,
1701851130,10.372,,,
1701851150,10.373,,,
1701851160,10.375,,,
1701851170,10.372,,,
1701851180,10.372,,,
1701851190,10.37,,,
1701851200,10.371,,,
1701851210,10.37,,,
1701851220,10.37,,,
1701851230,10.372,,,
1701851240,10.373,,,
1701851250,10.375,,,
1701851260,10.372,,,
1701851270,10.374,,,
1701851280,10.374,,,
1701851290,10.376,,,
1701851300,10.383,,,
1701851310,10.318,,,
1701851320,10.318,,,
1701851330,10.308,,,
1701851340,10.312,,,
1701851350,10.305,,,
1701851360,10.247,,,
1701851370,6.614,,,
1701858580,10.411,,,
1701858590,10.709,,,
1701858600,10.928,,,
1701858610,11.067,,,
1701858630,11.199,,,
1701858640,11.307,,,
1701858650,11.422,,,
1701858660,11.496,,,
1701858670,11.558,,,
1701858680,11.534,,,
1701858690,11.523,,,
1701858710,11.46,,,
1701858720,11.435,,,
1701858730,11.373,,,
1701858740,11.315,,,
1701858750,11.286,,,
1701858760,11.238,,,
1701858770,11.198,,,
1701858790,11.174,,,
1701858800,11.153,,,
1701858810,11.105,,,
1701858820,11.092,,,
1701858830,11.048,,,
1701858840,11.036,,,
1701858850,11.004,,,
1701858860,10.994,,,
1701858870,10.979,,,
1701858890,10.967,,,
1701858900,10.948,,,
1701858910,10.923,,,
1701858920,10.92,,,
1701858930,10.886,,,
1701858940,10.875,,,
1701858950,10.85,,,
1701858960,10.849,,,
1701858970,10.838,,,
1701858980,10.829,,,
1701858990,10.829,,,
1701859010,10.824,,,
1701859020,10.813,,,
1701859030,10.799,,,
1701859040,10.796,,,
1701859050,10.772,,,
1701859060,10.768,,,
1701859070,10.739,,,
1701859080,10.742,,,
1701859090,10.729,,,
1701859100,10.747,,,
1701859110,10.752,,,
1701859120,10.733,,,
1701859130,10.724,,,
1701859140,10.709,,,
1701859160,10.7,,,
1701859170,10.676,,,
1701859180,10.669,,,
1701859190,10.652,,,
1701859200,10.637,,,
1701859210,10.614,,,
1701859220,10.609,,,
1701859230,10.589,,,
1701859240,10.598,,,
1701859250,10.59,,,
1701859260,10.572,,,
1701859270,10.565,,,
1701859280,10.539,,,
1701859290,10.531,,,
1701859300,10.524,,,
1701859310,10.509,,,
1701859320,10.443,,,
1701859330,10.471,,,
1701859350,10.418,,,
1701859360,10.406,,,
1701859370,10.399,,,
1701859380,10.389,,,
1701859390,10.389,,,
1701859400,10.384,,,
1701859410,10.381,,,
1701859420,10.381,,,
1701859430,10.382,,,
1701859440,10.381,,,
1701859450,10.38,,,
1701859460,10.379,,,
1701859470,10.375,,,
1701859480,10.374,,,
1701859490,10.373,,,
1701859500,10.371,,,
1701859510,10.378,,,
1701859520,10.376,,,
1701859530,10.378,,,
1701859540,10.376,,,
1701859550,10.376,,,
1701859560,10.378,,,
1701859570,10.377,,,
1701859580,10.375,,,
1701859590,10.375,,,
1701859600,10.374,,,
1701859620,10.373,,,
1701859630,10.369,,,
1701859640,10.371,,,
1701859650,10.371,,,
1701859660,10.369,,,
1701859670,10.371,,,
1701859680,10.371,,,
1701859690,10.372,,,
1701859700,10.371,,,
1701859710,10.371,,,
1701859720,10.37,,,
1701859730,10.369,,,
1701859740,10.366,,,
1701859750,10.369,,,
1701859760,10.371,,,
1701859770,10.371,,,
1701859780,10.371,,,
1701859790,10.372,,,
1701859800,10.371,,,
1701859810,10.369,,,
1701859820,10.368,,,
1701859830,10.366,,,
1701859840,10.365,,,
1701859850,10.365,,,
1701859860,10.366,,,
1701859870,10.366,,,
1701859890,10.366,,,
1701859900,10.365,,,
1701859910,10.365,,,
1701859920,10.37,,,
1701859930,10.371,,,
1701859940,10.375,,,
1701859950,10.375,,,
1701859960,10.378,,,
1701859970,10.375,,,
1701859980,10.378,,,
1701859990,10.374,,,
1701860000,10.376,,,
1701860010,10.376,,,
1701860020,10.375,,,
1701860030,10.376,,,
1701860040,10.372,,,
1701860050,10.372,,,
1701860060,10.371,,,
1701860070,10.372,,,
1701860080,10.371,,,
1701860090,10.371,,,
1701860100,10.37,,,
1701860110,10.37,,,
1701860120,10.372,,,
1701860130,10.369,,,
1701860140,10.369,,,
1701860150,10.364,,,
1701860170,10.365,,,
1701860180,10.365,,,
1701860190,10.366,,,
1701860200,10.367,,,
1701860210,10.369,,,
1701860220,10.37,,,
1701860230,10.371,,,
1701860240,10.37,,,
1701860250,10.368,,,
1701860260,10.367,,,
1701860270,10.366,,,
1701860280,10.365,,,
1701860290,10.362,,,
1701860300,10.364,,,
1701860310,10.364,,,
1701860320,10.367,,,
1701860330,10.366,,,
1701860340,10.366,,,
1701860350,10.366,,,
1701860360,10.367,,,
1701860370,10.366,,,
1701860380,10.37,,,
1701860390,10.368,,,
1701860400,10.365,,,
1701860410,10.368,,,
1701860420,10.37,,,
1701860430,10.37,,,
1701860440,10.371,,,
1701860460,10.375,,,
1701860470,10.377,,,
1701860480,10.378,,,
1701860490,10.382,,,
1701860500,10.384,,,
1701860510,10.387,,,
1701860520,10.386,,,
1701860530,10.39,,,
1701860540,10.388,,,
1701860550,10.389,,,
1701860560,10.386,,,
1701860570,10.387,,,
1701860580,10.385,,,
1701860590,10.384,,,
1701860600,10.387,,,
1701860610,10.384,,,
1701860620,10.385,,,
1701860630,10.384,,,
1701860640,10.387,,,
1701860650,10.385,,,
1701860660,10.388,,,
1701860670,10.388,,,
1701860680,10.393,,,
1701860690,10.392,,,
1701860700,10.392,,,
1701860710,10.391,,,
1701860720,10.393,,,
1701860740,10.393,,,
1701860750,10.391,,,
1701860760,10.391,,,
1701860770,10.389,,,
1701860780,10.394,,,
1701860790,10.39,,,
1701860800,10.395,,,
1701860810,10.392,,,
1701860820,10.396,,,
1701860830,10.4,,,
1701860840,10.398,,,
1701860850,10.4,,,
1701860860,10.398,,,
1701860870,10.398,,,
1701860880,10.398,,,
1701860890,10.399,,,
1701860900,10.397,,,
1701860910,10.399,,,
1701860920,10.397,,,
1701860930,10.399,,,
1701860940,10.398,,,
1701860950,10.398,,,
1701860960,10.41,,,
1701860980,10.397,,,
1701860990,10.405,,,
1701861000,10.402,,,
1701861010,10.412,,,
1701861020,10.412,,,
1701861030,10.415,,,
1701861040,10.406,,,
1701861050,10.388,,,
1701861060,10.395,,,
1701861070,10.395,,,
1701861080,10.393,,,
1701861090,10.389,,,
1701861100,10.392,,,
1701861110,10.387,,,
1701861120,10.393,,,
1701861130,10.389,,,
1701861140,10.392,,,
1701861150,10.389,,,
1701861160,10.387,,,
1701861170,10.385,,,
1701861180,10.381,,,
1701861190,10.38,,,
1701861200,10.38,,,
1701861210,10.382,,,
1701861220,10.381,,,
1701861230,10.382,,,
1701861250,10.377,,,
1701861260,10.379,,,
1701861270,10.375,,,
1701861280,10.373,,,
1701861290,10.375,,,
1701861300,10.371,,,
1701861310,10.374,,,
1701861320,10.374,,,
1701861330,10.377,,,
1701861340,10.378,,,
1701861350,10.38,,,
1701861360,10.378,,,
1701861370,10.384,,,
1701861380,10.378,,,
1701861390,10.382,,,
1701861400,10.38,,,
1701861410,10.381,,,
1701861420,10.381,,,
1701861430,10.38,,,
1701861440,10.383,,,
1701861450,10.386,,,
1701861460,10.389,,,
1701861470,10.384,,,
1701861480,10.385,,,
1701861490,10.382,,,
1701861500,10.384,,,
1701861510,10.386,,,
1701861530,10.382,,,
1701861540,10.387,,,
1701861550,10.384,,,
1701861560,10.382,,,
1701861570,10.385,,,
1701861580,10.385,,,
1701861590,10.383,,,
1701861600,10.386,,,
1701861610,10.381,,,
1701861620,10.382,,,
1701861630,10.388,,,
1701861640,10.383,,,
1701861650,10.383,,,
1701861660,10.378,,,
1701861670,10.379,,,
1701861680,10.379,,,
1701861690,10.381,,,
1701861700,10.379,,,
1701861710,10.382,,,
1701861720,10.383,,,
1701861730,10.387,,,
1701861740,10.387,,,
1701861750,10.388,,,
1701861760,10.388,,,
1701861770,10.385,,,
1701861780,10.385,,,
1701861790,10.382,,,
1701861810,10.383,,,
1701861820,10.382,,,
1701861830,10.387,,,
1701861840,10.388,,,
1701861850,10.39,,,
1701861860,10.394,,,
1701861870,10.389,,,
1701861880,10.391,,,
1701861890,10.384,,,
1701861900,10.388,,,
1701861910,10.384,,,
1701861920,10.389,,,
1701861930,10.383,,,
1701861940,10.389,,,
1701861950,10.386,,,
1701861960,10.39,,,
1701861970,10.392,,,
1701861980,10.388,,,
1701861990,10.394,,,
1701862000,10.394,,,
1701862010,10.396,,,
1701862020,10.391,,,
1701862030,10.396,,,
1701862040,10.387,,,
1701862060,10.387,,,
1701862070,10.387,,,
1701862080,10.388,,,
1701862090,10.386,,,
1701862100,10.386,,,
1701862110,10.387,,,
1701862120,10.387,,,
1701862130,10.391,,,
1701862140,10.389,,,
1701862150,10.391,,,
1701862160,10.387,,,
1701862170,10.384,,,
1701862180,10.381,,,
1701862190,10.382,,,
1701862200,10.381,,,
1701862210,10.378,,,
1701862220,10.38,,,
1701862230,10.38,,,
1701862240,10.381,,,
1701862250,10.381,,,
1701862260,10.384,,,
1701862270,10.38,,,
1701862280,10.387,,,
1701862290,10.384,,,
1701862300,10.384,,,
1701862310,10.383,,,
1701862320,10.382,,,
1701862340,10.385,,,
1701862350,10.383,,,
1701862360,10.386,,,
1701862370,10.384,,,
1701862380,10.386,,,
1701862390,10.384,,,
1701862400,10.39,,,
1701862410,10.388,,,
1701862420,10.39,,,
1701862430,10.389,,,
1701862440,10.386,,,
1701862450,10.388,,,
1701862460,10.386,,,
1701862470,10.389,,,
1701862480,10.387,,,
1701862490,10.392,,,
1701862500,10.39,,,
1701862510,10.394,,,
1701862520,10.394,,,
1701862530,10.393,,,
1701862540,10.393,,,
1701862550,10.388,,,
1701862560,10.391,,,
1701862570,10.391,,,
1701862580,10.393,,,
1701862590,10.389,,,
1701862610,10.393,,,
1701862620,10.388,,,
1701862630,10.392,,,
1701862640,10.387,,,
1701862650,10.388,,,
1701862660,10.387,,,
1701862670,10.382,,,
1701862680,10.382,,,
1701862690,10.38,,,
1701862700,10.38,,,
1701862710,10.379,,,
1701862720,10.385,,,
1701862730,10.381,,,
1701862740,10.383,,,
1701862750,10.383,,,
1701862760,10.384,,,
1701862770,10.384,,,
1701862780,10.383,,,
1701862790,10.389,,,
1701862800,10.389,,,
1701862810,10.389,,,
1701862820,10.388,,,
1701862830,10.391,,,
1701862840,10.39,,,
1701862860,10.394,,,
1701862870,10.391,,,
1701862880,10.389,,,
1701862890,10.387,,,
1701862900,10.387,,,
1701862910,10.387,,,
1701862920,10.384,,,
1701862930,10.389,,,
1701862940,10.388,,,
1701862950,10.393,,,
1701862960,10.387,,,
1701862970,10.393,,,
1701862980,10.389,,,
1701862990,10.389,,,
1701863000,10.389,,,
1701863010,10.392,,,
1701863020,10.392,,,
1701863030,10.39,,,
1701863040,10.395,,,
1701863050,10.391,,,
1701863060,10.392,,,
1701863070,10.387,,,
1701863080,10.392,,,
1701863090,10.387,,,
1701863100,10.39,,,
1701863110,10.391,,,
1701863130,10.393,,,
1701863140,10.396,,,
1701863150,10.398,,,
1701863160,10.403,,,
1701863170,10.405,,,
1701863180,10.408,,,
1701863190,10.395,,,
1701863200,10.395,,,
1701863210,10.391,,,
1701863220,10.39,,,
1701863230,10.387,,,
1701863240,10.387,,,
1701863250,10.385,,,
1701863260,10.381,,,
1701863270,10.383,,,
1701863280,10.382,,,
1701863290,10.385,,,
1701863300,10.38,,,
1701863310,10.384,,,
1701863320,10.377,,,
1701863330,10.377,,,
1701863340,10.375,,,
1701863350,10.373,,,
1701863360,10.377,,,
1701863370,10.372,,,
1701863380,10.373,,,
1701863390,10.376,,,
1701863410,10.375,,,
1701863420,10.371,,,
1701863430,10.375,,,
1701863440,10.372,,,
1701863450,10.37,,,
1701863460,10.369,,,
1701863470,10.373,,,
1701863480,10.373,,,
1701863490,10.371,,,
1701863500,10.372,,,
1701863510,10.373,,,
1701863520,10.374,,,
1701863530,10.373,,,
1701863540,10.373,,,
1701863550,10.371,,,
1701863560,10.37,,,
1701863570,10.371,,,
1701863580,10.368,,,
1701863590,10.371,,,
1701863600,10.367,,,
1701863610,10.371,,,
1701863620,10.37,,,
1701863630,10.372,,,
1701863640,10.369,,,
1701863650,10.373,,,
1701863660,10.37,,,
1701863670,10.375,,,
1701863680,10.373,,,
1701863700,10.373,,,
1701863710,10.373,,,
1701863720,10.37,,,
1701863730,10.373,,,
1701863740,10.371,,,
1701863750,10.373,,,
1701863760,10.371,,,
1701863770,10.376,,,
1701863780,10.373,,,
1701863790,10.375,,,
1701863800,10.374,,,
1701863810,10.374,,,
1701863820,10.372,,,
1701863830,10.373,,,
1701863840,10.375,,,
1701863850,10.376,,,
1701863860,10.374,,,
1701863870,10.373,,,
1701863880,10.374,,,
1701863890,10.372,,,
1701863900,10.372,,,
1701863910,10.372,,,
1701863920,10.371,,,
1701863930,10.371,,,
1701863940,10.369,,,
1701863960,10.373,,,
1701863970,10.369,,,
1701863980,10.372,,,
1701863990,10.371,,,
1701864010,10.375,,,
1701864020,10.382,,,
1701864030,10.381,,,
1701864040,10.383,,,
1701864050,10.383,,,
1701864070,10.379,,,
1701864080,10.376,,,
1701864090,10.379,,,
1701864100,10.381,,,
1701864110,10.385,,,
1701864130,10.39,,,
1701864140,10.39,,,
1701864150,10.389,,,
1701864160,10.39,,,
1701864170,10.388,,,
1701864180,10.391,,,
1701864190,10.389,,,
1701864200,10.391,,,
1701864210,10.39,,,
1701864230,10.392,,,
1701864240,10.389,,,
1701864250,10.393,,,
1701864260,10.39,,,
1701864270,10.388,,,
1701864280,10.389,,,
1701864290,10.396,,,
1701864300,10.419,,,
1701864310,10.404,,,
1701864320,10.348,,,
1701864330,10.345,,,
1701864340,10.354,,,
1701864350,10.347,,,
